Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
Aggregate Signature/Elaboration/1,5.4042347288123786e-2,4.893465543371873e-2,5.7364029678241724e-2,7.45561359472925e-3,4.640878933179461e-3,9.939326255458443e-3
Aggregate Signature/Elaboration/2,0.12400996119582228,0.11321144506690048,0.14305897530478737,2.385037483390586e-2,4.84420136141446e-3,4.014129783253756e-2
Aggregate Signature/Elaboration/4,0.17702440993898377,0.1402381894413103,0.2948939042786757,8.252540643211106e-2,2.39852972260418e-2,0.12782789493917698
Aggregate Signature/Elaboration/8,0.28052437434593835,0.23888672466079391,0.3199351249883572,5.043930470708079e-2,3.0544677193711095e-2,7.398672851519252e-2
Aggregate Signature/Compilation/1,0.23325507933894793,0.214139865587155,0.251198750436306,2.308042140615821e-2,1.869252909528779e-2,2.7324806694756808e-2
Aggregate Signature/Compilation/2,0.5678293791910013,0.5231386534869671,0.5907096667215228,4.250454230337945e-2,2.4707112570458226e-3,5.28397606595306e-2
Aggregate Signature/Compilation/4,1.135485610847051,1.0802638259095452,1.194642414106056,7.161183577155893e-2,3.0340061988681555e-2,9.249556368241216e-2
Aggregate Signature/Compilation/8,2.282917475172629,2.254016656118135,2.323123723268509,3.867471733880725e-2,1.3663626586397415e-2,5.0966185668125566e-2
Aggregate Signature/Constant Propagation/1,0.24103400616596143,0.22195655889809132,0.26553695522248744,2.6532411266790398e-2,1.4331417571602419e-2,3.6445280352972335e-2
Aggregate Signature/Constant Propagation/2,0.5760900228439519,0.5334816800119976,0.6099136746488512,4.235542830906474e-2,1.756938205411035e-2,5.480378671683615e-2
Aggregate Signature/Constant Propagation/4,1.206910027579094,1.1498283810603123,1.2943891972924273,8.538837892882886e-2,1.7789415549486876e-2,0.11128296822117817
Aggregate Signature/Constant Propagation/8,2.4792778466362506,2.4103292250074446,2.521846471587196,7.017702200073563e-2,3.237725654616952e-2,9.830802829784213e-2
Aggregate Signature/Optimization I/1,0.46396388905122876,0.4192553721368313,0.5470559964887798,8.141106743283118e-2,3.1908218708152913e-3,0.10005907523157
Aggregate Signature/Optimization I/2,0.9246840800624341,0.9114856473170221,0.9378825128078461,1.6293522892653074e-2,8.62047215923667e-3,2.052641095042521e-2
Aggregate Signature/Optimization I/4,2.08140747101667,1.9568062426988035,2.1572279206011444,0.12553902135592132,1.3100422280415691e-2,0.1750998279106984
Aggregate Signature/Optimization I/8,4.273026298886786,4.208491499846181,4.380334526766092,0.10274480058325522,1.5790108187904064e-2,0.13180392259870963
fromString/Elaboration/1000,4.415897070790163e-3,4.03016994750182e-3,4.758150958277299e-3,1.1908434989853713e-3,1.0545083838221787e-3,1.3506140137591876e-3
fromString/Elaboration/2000,8.669229532819862e-3,7.893788259995848e-3,9.534590694676158e-3,2.1708287254173196e-3,1.8834298940547081e-3,2.7457702463207236e-3
fromString/Elaboration/4000,2.2378683773161254e-2,2.0255923927429285e-2,2.429034592205416e-2,4.722513613302194e-3,4.122677462768603e-3,5.800413008674446e-3
fromString/Elaboration/8000,4.09958593095469e-2,3.7469787759682724e-2,4.557305554045513e-2,8.092110839062916e-3,5.684136773154584e-3,1.0651775691398475e-2
fromString/Compilation/1000,0.13351969531559874,0.11886875430742899,0.14808627569249697,2.252644782127401e-2,1.6574255119445554e-2,2.853847331606361e-2
fromString/Compilation/2000,0.2621220285445452,0.23687015138566495,0.2783999063819647,2.6049845806002316e-2,1.5389997570415755e-2,3.384635526044536e-2
fromString/Compilation/4000,0.6359950421222796,0.5793125395042201,0.7384486522059888,9.873673733931582e-2,3.37402284652423e-3,0.11999025014581899
fromString/Compilation/8000,1.257326000680526,1.155610399786383,1.3129354322639604,9.714737042673473e-2,2.492989568660653e-2,0.12842448117671157
fromString/Constant Propagation/1000,0.1395079829641396,0.12521744109468447,0.16125171695880236,2.61368467605272e-2,1.7449228782027475e-2,3.727642326888596e-2
fromString/Constant Propagation/2000,0.2745227605725328,0.25860064520190157,0.2891880631446838,2.082458718614988e-2,1.1294880084026838e-2,3.05221220432721e-2
fromString/Constant Propagation/4000,0.6009531908202916,0.5834320227149874,0.6108490533661097,1.7222760114615796e-2,6.9675263948738575e-3,2.110564003574093e-2
fromString/Constant Propagation/8000,1.2980435497593135,1.1932102520950139,1.3614970445632935,0.10047970935620204,4.2446439154446125e-2,0.12889253931055866
fromString/Optimization I/1000,0.33013569758584105,0.3221729639917612,0.33874774739146235,1.0747728670885777e-2,8.497698336997464e-3,1.3038714807445645e-2
fromString/Optimization I/2000,0.6974443825893104,0.6536449189297855,0.7200087294913828,4.247858074651528e-2,3.0697255272451526e-3,5.2110127031998466e-2
fromString/Optimization I/4000,1.4912605507609744,1.3948236607636013,1.6004101739575465,0.12802104716853313,4.978387740751111e-2,0.16522598755411488
fromString/Optimization I/8000,3.024392645418023,2.997313531426092,3.0542026010807604,3.3030827626642396e-2,1.4305591583251953e-2,4.601786070761717e-2
fullAdder/Elaboration/10,2.711445859410499e-5,2.4817558419500283e-5,2.978164331549732e-5,8.063058761448085e-6,6.7748125994999286e-6,1.1119772617119459e-5
fullAdder/Elaboration/20,5.9780882531288785e-5,5.444282717202192e-5,6.480905463338149e-5,1.7553003030729503e-5,1.6104376346040273e-5,1.9313687737051474e-5
fullAdder/Elaboration/40,1.327735278234082e-4,1.223029625293773e-4,1.4345819507629505e-4,3.356831114827711e-5,3.0218760999984878e-5,3.7560979986753896e-5
fullAdder/Elaboration/80,3.5512100771221966e-4,3.2519243566154994e-4,3.865422629406827e-4,1.0320774477053293e-4,8.930936651675344e-5,1.4105968743328512e-4
fullAdder/Compilation/10,1.4088327224131498e-4,1.2950087695031798e-4,1.5233111136052986e-4,3.932675900694809e-5,3.426724024217743e-5,4.824351465543789e-5
